Orbital position;Satellite;Norad;Ini;News;Channels;FTA;Longitude;Declination;Max Declination;Azimuth;Elevation;Last Updated;Download satinfo
75.0°E;ABS-2;39508;;;100;40;74.96°E;-0.03°;0.03°;N/A;N/A;23-11-2015 14:02;http://en.kingofsat.net/dl.php?pos=75E&fkhz=0
70.5°E;Eutelsat 70B;39020;;;6;2;70.56°E;-0.06°;0.06°;N/A;N/A;10-2-2013 09:21;http://en.kingofsat.net/dl.php?pos=70.5E&fkhz=0
68.5°E;Intelsat 20 (IS-20);38740;;;348;239;68.55°E;0.00°;0.02°;N/A;N/A;6-4-2017 18:44;http://en.kingofsat.net/dl.php?pos=68.5E&fkhz=0
66.0°E;Intelsat 17;37238;;;152;108;66.05°E;0.00°;0.01°;N/A;N/A;25-12-2016 23:16;http://en.kingofsat.net/dl.php?pos=66E&fkhz=0
64.2°E;Intelsat 906;27513;;;14;12;64.18°E;-0.01°;0.01°;N/A;N/A;7-3-2017 00:11;http://en.kingofsat.net/dl.php?pos=64.2E&fkhz=0
62.0°E;Intelsat 902;26900;;;63;1;62.03°E;-0.01°;0.02°;N/A;N/A;21-1-2017 12:08;http://en.kingofsat.net/dl.php?pos=62E&fkhz=0
60.4°E;Astra 2C;26853;;;0;0;60.35°E;-0.06°;0.77°;N/A;N/A;25-5-2015 12:07;http://en.kingofsat.net/dl.php?pos=60.4E&fkhz=0
59.7°E;Astra 2D;26638;;;0;0;59.66°E;-1.72°;3.99°;N/A;N/A;3-11-2015 20:52;http://en.kingofsat.net/dl.php?pos=59.7E&fkhz=0
57.0°E;NSS 12;36032;;;77;56;57°E;-0.01°;0.01°;N/A;N/A;19-12-2016 18:11;http://en.kingofsat.net/dl.php?pos=57E&fkhz=0
56.0°E;DirecTV 1R;25937;;;0;0;56.48°E;-1.46°;1.49°;N/A;N/A;31-12-2012 09:20;http://en.kingofsat.net/dl.php?pos=56E&fkhz=0
55.0°E;Yamal 402;39022;;;11;7;54.92°E;-0.01°;0.01°;N/A;N/A;17-3-2014 23:33;http://en.kingofsat.net/dl.php?pos=55E&fkhz=0
53.0°E;Express AM6;40277;;;54;54;53.01°E;0.04°;0.04°;N/A;N/A;1-12-2017 00:06;http://en.kingofsat.net/dl.php?pos=53E&fkhz=0
52.5°E;Yahsat 1A;37393;;;76;69;52.56°E;-0.01°;0.01°;N/A;N/A;7-12-2017 15:57;http://en.kingofsat.net/dl.php?pos=52.5E&fkhz=0
52.0°E;TurkmenÄlem/MonacoSat;40617;;;23;23;52.03°E;-0.01°;0.01°;N/A;N/A;17-11-2017 18:49;http://en.kingofsat.net/dl.php?pos=52E&fkhz=0
51.5°E;Belintersat 1;41238;;;112;12;51.53°E;0.00°;0.01°;N/A;N/A;4-12-2017 02:23;http://en.kingofsat.net/dl.php?pos=51.5E&fkhz=0
50.5°E;NSS 5;24957;;;0;0;50.44°E;-1.23°;4.18°;N/A;N/A;12-6-2012 08:50;http://en.kingofsat.net/dl.php?pos=50.5E&fkhz=0
49.0°E;Yamal 202;28089;;;61;52;49°E;0.01°;0.05°;N/A;N/A;13-7-2012 21:32;http://en.kingofsat.net/dl.php?pos=49E&fkhz=0
48.1°E;Eutelsat 48D;33460;;;0;0;48.1°E;-0.04°;0.05°;N/A;N/A;7-10-2013 00:06;http://en.kingofsat.net/dl.php?pos=48.1E&fkhz=0
47.5°E;Intelsat 10 (IS-10);26766;;;0;0;47.51°E;0.06°;1.88°;N/A;N/A;31-12-2014 08:39;http://en.kingofsat.net/dl.php?pos=47.5E&fkhz=0
46.0°E;Azerspace-1;39079;;;45;39;46.01°E;-0.01°;0.01°;N/A;N/A;3-12-2017 15:37;http://en.kingofsat.net/dl.php?pos=46E&fkhz=0
45.0°E;Intelsat 904;27380;;;212;59;45.1°E;-0.01°;0.01°;N/A;N/A;28-11-2017 21:38;http://en.kingofsat.net/dl.php?pos=45E&fkhz=0
45.0°E;Intelsat 12 (IS-12);26590;;;0;0;44.99°E;0.17°;0.86°;N/A;N/A;15-6-2017 19:08;http://en.kingofsat.net/dl.php?pos=45E&fkhz=0
42.0°E;Turksat 3A;33056;;;273;168;42.01°E;0.01°;0.06°;N/A;N/A;9-12-2017 15:51;http://en.kingofsat.net/dl.php?pos=42E&fkhz=0
42.0°E;Türksat 4A;39522;;;277;225;42°E;-0.01°;0.03°;N/A;N/A;9-12-2017 17:16;http://en.kingofsat.net/dl.php?pos=42E&fkhz=0
40.0°E;Express AM 7;40505;;;60;13;40.02°E;-0.01°;0.01°;N/A;N/A;16-4-2017 22:13;http://en.kingofsat.net/dl.php?pos=40E&fkhz=0
39.0°E;Hellas Sat 2;27811;;;210;26;39.02°E;0.05°;0.05°;N/A;N/A;4-12-2017 17:56;http://en.kingofsat.net/dl.php?pos=39E&fkhz=0
39.0°E;Hellas Sat 3;42814;;;98;44;38.99°E;0.00°;0.07°;N/A;N/A;2-12-2017 22:38;http://en.kingofsat.net/dl.php?pos=39E&fkhz=0
38.0°E;Paksat 1R;37779;;;64;59;37.96°E;0.04°;0.04°;N/A;N/A;17-2-2016 13:50;http://en.kingofsat.net/dl.php?pos=38E&fkhz=0
36.0°E;Express AMU1;41191;;;10;9;36.11°E;0.00°;0.00°;N/A;N/A;27-2-2016 11:56;http://en.kingofsat.net/dl.php?pos=36E&fkhz=0
36.0°E;Eutelsat 36B;36101;;;328;53;35.92°E;-0.06°;0.07°;N/A;N/A;9-12-2017 17:12;http://en.kingofsat.net/dl.php?pos=36E&fkhz=0
33.1°E;Hot Bird 13D;33750;;;0;0;33.13°E;0.00°;0.05°;N/A;N/A;23-3-2016 23:43;http://en.kingofsat.net/dl.php?pos=33.1E&fkhz=0
33.1°E;Nilesat 101;25311;;;0;0;33.11°E;-0.02°;0.23°;N/A;N/A;11-3-2013 20:50;http://en.kingofsat.net/dl.php?pos=33.1E&fkhz=0
33.0°E;Eutelsat 33C;26719;;;34;7;33.09°E;-0.05°;0.07°;N/A;N/A;28-11-2017 19:13;http://en.kingofsat.net/dl.php?pos=33E&fkhz=0
32.8°E;Intelsat New Dawn;37392;;;0;0;32.84°E;0.00°;0.01°;N/A;N/A;9-5-2011 23:15;http://en.kingofsat.net/dl.php?pos=32.8E&fkhz=0
31.5°E;Astra 5B;39617;;;260;19;31.53°E;-0.04°;0.05°;N/A;N/A;9-12-2017 16:55;http://en.kingofsat.net/dl.php?pos=31.5E&fkhz=0
31.5°E;Astra 1G;32071;;;0;0;31.5°E;0.01°;0.06°;N/A;N/A;17-12-2016 11:22;http://en.kingofsat.net/dl.php?pos=31.5E&fkhz=0
31.0°E;Eutelsat 31A;27948;;;0;0;30.85°E;0.55°;2.72°;N/A;N/A;8-5-2014 17:48;http://en.kingofsat.net/dl.php?pos=31E&fkhz=0
30.5°E;Arabsat 5A;36745;;;8;8;30.51°E;-0.04°;0.05°;N/A;N/A;16-1-2016 18:31;http://en.kingofsat.net/dl.php?pos=30.5E&fkhz=0
28.2°E;Astra 2E;39285;;;413;208;28.55°E;-0.05°;0.05°;N/A;N/A;9-12-2017 17:15;http://en.kingofsat.net/dl.php?pos=28.2E&fkhz=0
28.2°E;Astra 2F;38778;;;191;65;28.23°E;0.00°;0.08°;N/A;N/A;7-12-2017 15:35;http://en.kingofsat.net/dl.php?pos=28.2E&fkhz=0
28.2°E;Astra 2G;40364;;;329;231;28.23°E;-0.01°;0.04°;N/A;N/A;9-12-2017 17:24;http://en.kingofsat.net/dl.php?pos=28.2E&fkhz=0
26.0°E;Badr 5;36592;;;123;62;26.07°E;-0.01°;0.01°;N/A;N/A;14-11-2017 17:34;http://en.kingofsat.net/dl.php?pos=26E&fkhz=0
26.0°E;Badr 7;41029;;;1;1;26.02°E;-0.01°;0.04°;N/A;N/A;6-12-2017 21:22;http://en.kingofsat.net/dl.php?pos=26E&fkhz=0
26.0°E;Badr 4;29526;;;306;305;25.99°E;-0.05°;0.05°;N/A;N/A;9-12-2017 17:21;http://en.kingofsat.net/dl.php?pos=26E&fkhz=0
26.0°E;Badr 6;33154;;;239;142;25.98°E;-0.03°;0.06°;N/A;N/A;10-12-2017 08:54;http://en.kingofsat.net/dl.php?pos=26E&fkhz=0
25.5°E;Eutelsat 25B;39233;;;58;29;25.52°E;-0.03°;0.05°;N/A;N/A;1-12-2017 09:13;http://en.kingofsat.net/dl.php?pos=25.5E&fkhz=0
24.2°E;Turksat 2A Moving 2.35°W/day;26666;;;0;0;23.65°E;0.60°;0.61°;N/A;N/A;6-10-2016 18:58;http://en.kingofsat.net/dl.php?pos=24.2E&fkhz=0
23.5°E;Astra 3B;36581;;;458;225;23.55°E;-0.04°;0.04°;N/A;N/A;25-11-2017 11:37;http://en.kingofsat.net/dl.php?pos=23.5E&fkhz=0
21.6°E;Eutelsat 21B;38992;;;54;43;21.61°E;-0.05°;0.06°;N/A;N/A;27-11-2017 09:16;http://en.kingofsat.net/dl.php?pos=21.6E&fkhz=0
20.0°E;Arabsat 5C;37810;;;60;60;20.01°E;-0.05°;0.06°;N/A;N/A;12-11-2017 18:45;http://en.kingofsat.net/dl.php?pos=20E&fkhz=0
19.2°E;Astra 1M;33436;;;409;212;19.24°E;-0.02°;0.02°;N/A;N/A;4-12-2017 17:52;http://en.kingofsat.net/dl.php?pos=19.2E&fkhz=0
19.2°E;Astra 1N;37775;;;491;307;19.22°E;-0.04°;0.04°;N/A;N/A;4-12-2017 17:56;http://en.kingofsat.net/dl.php?pos=19.2E&fkhz=0
19.2°E;Astra 1KR;29055;;;196;72;19.19°E;-0.03°;0.04°;N/A;N/A;25-11-2017 12:01;http://en.kingofsat.net/dl.php?pos=19.2E&fkhz=0
19.2°E;Astra 1L;31306;;;245;130;19.17°E;-0.05°;0.05°;N/A;N/A;9-12-2017 18:17;http://en.kingofsat.net/dl.php?pos=19.2E&fkhz=0
16.0°E;Eutelsat 16A;37836;;;827;160;15.99°E;-0.03°;0.07°;N/A;N/A;9-12-2017 17:03;http://en.kingofsat.net/dl.php?pos=16E&fkhz=0
14.5°E;Eutelsat 16C;26243;;;0;0;14.53°E;1.26°;4.60°;N/A;N/A;11-11-2011 13:12;http://en.kingofsat.net/dl.php?pos=14.5E&fkhz=0
13.0°E;Hot Bird 13C;33459;;;625;233;13.02°E;0.02°;0.08°;N/A;N/A;9-12-2017 08:30;http://en.kingofsat.net/dl.php?pos=13E&fkhz=0
13.0°E;Hot Bird 13E;28946;;;308;238;12.99°E;0.05°;0.05°;N/A;N/A;9-12-2017 16:55;http://en.kingofsat.net/dl.php?pos=13E&fkhz=0
13.0°E;Hot Bird 13B;29270;;;893;437;12.98°E;-0.04°;0.07°;N/A;N/A;9-12-2017 16:54;http://en.kingofsat.net/dl.php?pos=13E&fkhz=0
10.0°E;Eutelsat 10A;34710;;;179;94;10.01°E;-0.03°;0.07°;N/A;N/A;9-12-2017 18:29;http://en.kingofsat.net/dl.php?pos=10E&fkhz=0
9.0°E;Eutelsat 9B;41310;;;483;165;8.97°E;0.04°;0.05°;N/A;N/A;9-12-2017 16:55;http://en.kingofsat.net/dl.php?pos=9E&fkhz=0
7.0°E;Eutelsat 7A;28187;;;379;108;6.99°E;-0.03°;0.06°;N/A;N/A;8-12-2017 13:06;http://en.kingofsat.net/dl.php?pos=7E&fkhz=0
7.0°E;Eutelsat 7B;39163;;;58;57;6.98°E;-0.01°;0.05°;N/A;N/A;5-12-2017 13:14;http://en.kingofsat.net/dl.php?pos=7E&fkhz=0
4.8°E;SES 5;38652;;;131;42;4.98°E;-0.04°;0.05°;N/A;N/A;9-12-2017 17:20;http://en.kingofsat.net/dl.php?pos=4.8E&fkhz=0
4.8°E;Astra 4A;32299;;;591;196;4.81°E;0.01°;0.03°;N/A;N/A;10-12-2017 09:28;http://en.kingofsat.net/dl.php?pos=4.8E&fkhz=0
4.0°E;Eutelsat 4B;25495;;;0;0;4.1°E;-0.25°;0.62°;N/A;N/A;13-3-2013 21:54;http://en.kingofsat.net/dl.php?pos=4E&fkhz=0
3.0°E;Eutelsat 3B;39773;;;97;81;3.09°E;-0.03°;0.06°;N/A;N/A;5-12-2017 09:44;http://en.kingofsat.net/dl.php?pos=3E&fkhz=0
3.0°E;Rascom QAF 1R;36831;;;20;20;2.9°E;0.00°;0.02°;N/A;N/A;18-11-2017 12:28;http://en.kingofsat.net/dl.php?pos=3E&fkhz=0
1.9°E;BulgariaSat;42801;;;76;19;1.9°E;0.01°;0.03°;N/A;N/A;9-12-2017 12:27;http://en.kingofsat.net/dl.php?pos=1.9E&fkhz=0
1.2°E;Eutelsat 48C Moving 2.41°W/day;25673;;;0;0;1.25°E;1.10°;1.51°;N/A;N/A;29-5-2013 22:11;http://en.kingofsat.net/dl.php?pos=1.2E&fkhz=0
0.8°W;Thor 7;40613;;;34;13;0.65°W;0.04°;0.04°;N/A;N/A;18-11-2017 15:20;http://en.kingofsat.net/dl.php?pos=0.8W&fkhz=0
0.8°W;Thor 5;32487;;;193;23;0.75°W;-0.01°;0.01°;N/A;N/A;6-12-2017 21:17;http://en.kingofsat.net/dl.php?pos=0.8W&fkhz=0
0.8°W;Thor 6;36033;;;577;91;0.83°W;0.01°;0.02°;N/A;N/A;3-12-2017 09:53;http://en.kingofsat.net/dl.php?pos=0.8W&fkhz=0
0.8°W;Intelsat 10-02;28358;;;271;86;0.98°W;0.00°;0.01°;N/A;N/A;28-10-2017 10:04;http://en.kingofsat.net/dl.php?pos=0.8W&fkhz=0
3.0°W;ABS-3A;40424;;;3;3;2.91°W;0.00°;0.00°;N/A;N/A;8-7-2017 09:05;http://en.kingofsat.net/dl.php?pos=3W&fkhz=0
4.0°W;Amos 7;40107;;;40;33;3.9°W;-0.02°;0.02°;N/A;N/A;9-12-2017 17:20;http://en.kingofsat.net/dl.php?pos=4W&fkhz=0
4.0°W;Amos 3;32794;;;198;40;4.1°W;-0.01°;0.01°;N/A;N/A;30-11-2017 09:57;http://en.kingofsat.net/dl.php?pos=4W&fkhz=0
4.3°W;Thor 3;25358;;;0;0;4.16°W;2.62°;5.72°;N/A;N/A;15-1-2011 09:49;http://en.kingofsat.net/dl.php?pos=4.3W&fkhz=0
5.0°W;Eutelsat 5 West A;27460;;;816;613;5.01°W;-0.04°;0.05°;N/A;N/A;9-12-2017 16:58;http://en.kingofsat.net/dl.php?pos=5W&fkhz=0
7.0°W;Nilesat 201;36830;;;434;323;7.01°W;0.05°;0.06°;N/A;N/A;10-12-2017 10:00;http://en.kingofsat.net/dl.php?pos=7W&fkhz=0
7.0°W;Nilesat 102;26470;;;0;0;7.04°W;1.67°;2.04°;N/A;N/A;4-3-2017 12:46;http://en.kingofsat.net/dl.php?pos=7W&fkhz=0
7.0°W;Eutelsat 7 West A;37816;;;783;737;7.31°W;-0.04°;0.06°;N/A;N/A;9-12-2017 18:51;http://en.kingofsat.net/dl.php?pos=7W&fkhz=0
8.0°W;Eutelsat 8 West D;31577;;;0;0;7.8°W;0.27°;0.40°;N/A;N/A;28-2-2017 13:33;http://en.kingofsat.net/dl.php?pos=8W&fkhz=0
8.0°W;Eutelsat 8 West B;40875;;;415;326;7.99°W;-0.01°;0.07°;N/A;N/A;9-12-2017 17:13;http://en.kingofsat.net/dl.php?pos=8W&fkhz=0
11.0°W;Express AM44;33595;;;9;9;10.97°W;0.00°;0.00°;N/A;N/A;1-8-2017 10:21;http://en.kingofsat.net/dl.php?pos=11W&fkhz=0
12.5°W;Eutelsat 12 West B;26927;;;85;85;12.53°W;-0.02°;0.06°;N/A;N/A;1-12-2017 20:39;http://en.kingofsat.net/dl.php?pos=12.5W&fkhz=0
14.0°W;Express AM 8;40895;;;18;18;13.99°W;-0.01°;0.02°;N/A;N/A;20-10-2017 10:22;http://en.kingofsat.net/dl.php?pos=14W&fkhz=0
15.0°W;Telstar 12 Vantage;41036;;;55;27;15.01°W;0.03°;0.03°;N/A;N/A;8-12-2017 10:27;http://en.kingofsat.net/dl.php?pos=15W&fkhz=0
18.0°W;Intelsat 901;26824;;;7;5;18.01°W;-0.03°;0.03°;N/A;N/A;27-8-2017 15:16;http://en.kingofsat.net/dl.php?pos=18W&fkhz=0
18.2°W;Intelsat 7 (IS-7);25473;;;0;0;18.16°W;-0.73°;2.21°;N/A;N/A;11-5-2014 10:50;http://en.kingofsat.net/dl.php?pos=18.2W&fkhz=0
20.0°W;Astra 2B;26494;;;0;0;19.6°W;2.29°;2.57°;N/A;N/A;26-2-2013 08:34;http://en.kingofsat.net/dl.php?pos=20W&fkhz=0
20.0°W;NSS 7;27414;;;28;20;19.97°W;2.08°;2.26°;N/A;N/A;9-7-2017 12:11;http://en.kingofsat.net/dl.php?pos=20W&fkhz=0
21.6°W;Eutelsat 16B Moving 0.98°W/day;25237;;;0;0;21.78°W;1.60°;2.75°;N/A;N/A;28-10-2014 08:20;http://en.kingofsat.net/dl.php?pos=21.6W&fkhz=0
22.0°W;SES 4;38087;;;91;75;21.99°W;-0.01°;0.02°;N/A;N/A;4-12-2017 17:56;http://en.kingofsat.net/dl.php?pos=22W&fkhz=0
24.5°W;Intelsat 905;27438;;;14;8;24.49°W;0.00°;0.01°;N/A;N/A;9-12-2017 16:58;http://en.kingofsat.net/dl.php?pos=24.5W&fkhz=0
27.5°W;Intelsat 907;27683;;;137;107;27.49°W;-0.02°;0.02°;N/A;N/A;25-3-2017 11:24;http://en.kingofsat.net/dl.php?pos=27.5W&fkhz=0
29.4°W;Intelsat 9 (IS-9);26451;;;0;0;29.44°W;3.51°;3.87°;N/A;N/A;8-4-2012 15:48;http://en.kingofsat.net/dl.php?pos=29.4W&fkhz=0
30.0°W;Hispasat 30W-5;37264;;;505;157;29.99°W;0.04°;0.05°;N/A;N/A;5-12-2017 13:18;http://en.kingofsat.net/dl.php?pos=30W&fkhz=0
30.0°W;Hispasat 30W-4;27528;;;154;76;30.01°W;-0.01°;0.02°;N/A;N/A;25-11-2017 11:52;http://en.kingofsat.net/dl.php?pos=30W&fkhz=0
31.5°W;Intelsat 903;27403;;;0;0;31.47°W;0.21°;0.21°;N/A;N/A;2-10-2017 10:47;http://en.kingofsat.net/dl.php?pos=31.5W&fkhz=0
31.5°W;Intelsat 25;33153;;;3;3;31.51°W;0.00°;0.01°;N/A;N/A;26-3-2017 07:01;http://en.kingofsat.net/dl.php?pos=31.5W&fkhz=0
33.6°W;Hylas 1;37237;;;0;0;33.5°W;0.01°;0.03°;N/A;N/A;8-1-2011 15:29;http://en.kingofsat.net/dl.php?pos=33.6W&fkhz=0
34.5°W;Intelsat 35;42818;;;27;3;34.51°W;-0.01°;0.02°;N/A;N/A;2-10-2017 10:46;http://en.kingofsat.net/dl.php?pos=34.5W&fkhz=0
36.0°W;Hispasat 36W-1;41942;;;0;0;36.02°W;0.00°;0.01°;N/A;N/A;0000-00-00 00:00;http://en.kingofsat.net/dl.php?pos=36W&fkhz=0
36.0°W;Eutelsat 36 West A;27508;;;0;0;36.27°W;0.02°;0.07°;N/A;N/A;19-12-2015 11:45;http://en.kingofsat.net/dl.php?pos=36W&fkhz=0
36.2°W;Amazonas;28393;;;0;0;36.55°W;-1.51°;1.76°;N/A;N/A;31-8-2010 21:15;http://en.kingofsat.net/dl.php?pos=36.2W&fkhz=0
37.5°W;NSS 10;28526;;;2;1;37.45°W;0.00°;0.01°;N/A;N/A;18-4-2017 20:41;http://en.kingofsat.net/dl.php?pos=37.5W&fkhz=0
37.5°W;Telstar 11N;34111;;;0;0;37.53°W;0.00°;0.02°;N/A;N/A;20-12-2016 13:43;http://en.kingofsat.net/dl.php?pos=37.5W&fkhz=0
40.5°W;SES-6;39172;;;325;196;40.47°W;0.04°;0.04°;N/A;N/A;25-11-2017 12:01;http://en.kingofsat.net/dl.php?pos=40.5W&fkhz=0
43.0°W;Intelsat 11;32253;;;300;50;42.98°W;-0.03°;0.03°;N/A;N/A;7-12-2017 10:49;http://en.kingofsat.net/dl.php?pos=43W&fkhz=0
45.0°W;Intelsat 14 (IS-14);36097;;;5;5;44.98°W;-0.01°;0.02°;N/A;N/A;7-10-2017 10:11;http://en.kingofsat.net/dl.php?pos=45W&fkhz=0
47.5°W;NSS 806;25239;;;29;13;47.52°W;0.00°;0.05°;N/A;N/A;12-8-2017 15:11;http://en.kingofsat.net/dl.php?pos=47.5W&fkhz=0
53.0°W;Intelsat 23;38867;;;4;4;53.03°W;0.00°;0.01°;N/A;N/A;26-8-2016 22:15;http://en.kingofsat.net/dl.php?pos=53W&fkhz=0
55.5°W;Intelsat 34;40874;;;276;120;55.51°W;0.00°;0.02°;N/A;N/A;4-11-2017 21:58;http://en.kingofsat.net/dl.php?pos=55.5W&fkhz=0
58.0°W;Intelsat 21;38749;;;382;122;58.01°W;0.01°;0.02°;N/A;N/A;20-11-2017 21:33;http://en.kingofsat.net/dl.php?pos=58W&fkhz=0
61.0°W;Amazonas 3;39078;;;52;1;61.01°W;-0.03°;0.04°;N/A;N/A;27-12-2014 10:12;http://en.kingofsat.net/dl.php?pos=61W&fkhz=0
